"","V1","V2","V3","V4","V5","V6","V7","V8","V9","Cluster"
"Bra002291","Bra002291*","PF04548,PF01926,PF11886","PTHR10903","","","","AT5G20300.1","","Avirulence induced gene (AIG1) family protein",4
"Bra008958","Bra008958*","PF02421,PF01926","PTHR11649","KOG2486","","","AT5G11480.1","","P-loop containing nucleoside triphosphate hydrolases superfamily protein",4
"Bra036709","Bra036709*","PF01198","PTHR10956","KOG0893","","K02910","AT2G19740.1","","Ribosomal protein L31e family protein",4
"Bra036710","Bra036710*","PF01778","PTHR10544","KOG3412","","K02903","AT2G19730.1","","Ribosomal L28e protein family",4
"Bra015319","Bra015319","PF00238","PTHR11761","KOG0901","","","AT1G04480.1","","Ribosomal protein L14p/L23e family protein",5
"Bra005635","Bra005635","PF01248","PTHR11843","KOG3406","","K02951","AT2G32060.1","","Ribosomal protein L7Ae/L30e/S12e/Gadd45 family protein",5
"Bra008030","Bra008030","PF00318","PTHR11489","KOG0830","","","AT1G72370.1","AP40,P40,RP40,RPSAA","40s ribosomal protein SA",5
"Bra033491","Bra033491","PF00935","PTHR10369","KOG3464","","K02929","AT4G14320.1","","Zinc-binding ribosomal protein family protein",5
"Bra018689","Bra018689","PF00410","PTHR11758","KOG1754","","K02957","AT1G07770.1","RPS15A","ribosomal protein S15A",5
"Bra036625","Bra036625","PF00153","PTHR11896","KOG0769","","","AT5G27520.1","PNC2","peroxisomal adenine nucleotide carrier 2",5
"Bra005820","Bra005820","PF00833","PTHR10732","KOG0187","","K02962","AT2G05220.1","","Ribosomal S17 family protein",5
"Bra033311","Bra033311","PF03193,PF04548,PF01926","PTHR10903","","","","AT1G02280.1","ATTOC33,PPI1,TOC33","translocon at the outer envelope membrane of chloroplasts 33",5
"Bra015131","Bra015131","PF01554,PF00861","PTHR23410","KOG1347","","","AT2G04040.1","ATDTX1,TX1","MATE efflux family protein",5
"Bra026477","Bra026477","PF01294","PTHR11722","KOG3295","","K02873","AT3G49010.1","ATBBC1,BBC1,RSU2","breast basic conserved 1",5
"Bra036618","Bra036618","PF01249","PTHR10442","KOG3486","","K02971","AT5G27700.1","","Ribosomal protein S21e",5
"Bra032134","Bra032134","PF00026","PTHR13683","KOG1339","","","AT2G23945.1","","Eukaryotic aspartyl protease family protein",5
"Bra009039","Bra009039","PF01092","PTHR11502","KOG1646","","K02991","AT5G10360.1","EMB3010,RPS6B","Ribosomal protein S6e",5
"Bra030786","Bra030786","PF01105","PTHR22811","KOG1691","","","AT1G09580.1","","emp24/gp25L/p24 family/GOLD family protein",5
"Bra011477","Bra011477","PF00253","PTHR12010","KOG3506","","K02980","AT4G33865.1","","Ribosomal protein S14p/S29e family protein",5
"Bra026380","Bra026380","PF01929","PTHR11127","KOG3421","","K02875","AT4G27090.1","","Ribosomal protein L14",5
"Bra040415","Bra040415","PF01282","PTHR10496","KOG3424","","K02974","AT5G28060.1","","Ribosomal protein S24e family protein",5
"Bra004806","Bra004806","PF08079,PF00327","PTHR11524","KOG3184","","K02937","AT2G44120.2","","Ribosomal protein L30/L7 family protein",5
"Bra010330","Bra010330","PF00332,PF07983","","","","","AT4G29360.1","","O-Glycosyl hydrolases family 17 protein",5
"Bra040117","Bra040117","PF00579,PF08389","PTHR10055","KOG2145","","","AT3G05040.1","HST,HST1","ARM repeat superfamily protein",5
"Bra004225","Bra004225","PF00237","PTHR11593","KOG3353","","","AT1G67430.1","","Ribosomal protein L22p/L17e family protein",5
"Bra030791","Bra030791","PF00013","PTHR11208","KOG1588","","","AT1G09660.1","","RNA-binding KH domain-containing protein",5
"Bra029167","Bra029167","PF00338","PTHR11700","KOG0900","","K02969","AT3G45030.1","","Ribosomal protein S10p/S20e family protein",5
"Bra039149","Bra039149","PF01501","PTHR11226","","2.4.1.43","K13648","AT3G01040.1","GAUT13","galacturonosyltransferase 13",5
"Bra019574","Bra019574","PF01294","PTHR11722","KOG3295","","","AT3G49010.1","ATBBC1,BBC1,RSU2","breast basic conserved 1",5
"Bra008824","Bra008824*","PF00466","","","","","AT5G13510.1","","Ribosomal protein L10 family protein",5
"Bra008825","Bra008825*","","","","","","AT5G13500.1","","",5
"Bra008826","Bra008826*","PF00153","PTHR11896","KOG0749","","","AT5G13490.1","AAC2","ADP/ATP carrier 2",5
"Bra004087","Bra004087*","PF04389,PF01546","PTHR12147","KOG2194","","","AT1G67420.2","","Zn-dependent exopeptidases superfamily protein",5
"Bra025894","Bra025894*","PF00225","PTHR16012","KOG0242","","","AT1G18550.1","","ATP binding microtubule motor family protein",5
"Bra025895","Bra025895*","PF03868,PF01159","PTHR10715","KOG1694","","K02934","AT1G74050.1","","Ribosomal protein L6 family protein",5
"Bra012446","Bra012446*","PF05008,PF12352,PF03908","PTHR21230","KOG1666","","K08493","AT1G26670.1","ATVTI12,VTI12,VTI1B","Vesicle transport v-SNARE family protein",5
"Bra012447","Bra012447*","PF00467,PF01287,PF02996,PF09748","PTHR11673","KOG3271","","","AT1G26665.1","","Mediator complex, subunit Med10",5
"Bra036585","Bra036585","PF00043,PF00749,PF03950","PTHR10119","KOG1147","6.1.1.17","K01885","AT5G26710.1","","Glutamyl/glutaminyl-tRNA synthetase, class Ic",6
"Bra006053","Bra006053","PF00733","PTHR11772","KOG0571","6.3.5.4","K01953","AT5G10240.1","ASN3","asparagine synthetase 3",6
"Bra026126","Bra026126","PF03219","","","","K03301","AT1G15500.1","ATNTT2","TLC ATP/ADP transporter",6
"Bra028666","Bra028666","PF01379,PF03900","PTHR11557","KOG2892","2.5.1.61","K01749","AT5G08280.1","HEMC","hydroxymethylbilane synthase",6
"Bra019115","Bra019115","PF03485,PF00750,PF05746","PTHR11956","KOG4426","6.1.1.19","K01887","AT4G26300.1","emb1027","Arginyl-tRNA synthetase, class Ic",6
"Bra011515","Bra011515","","","","","","AT2G15000.4","","",6
"Bra033871","Bra033871","PF01502,PF01503,PF03819","PTHR21256","KOG4311","3.5.4.19,3.6.1.31","K11755","AT1G31860.1","AT-IE,HISN2","histidine biosynthesis bifunctional protein (HISIE)",6
"Bra026128","Bra026128","PF00400,PF01535","PTHR19877","KOG0278","","","AT1G15480.1","","Tetratricopeptide repeat (TPR)-like superfamily protein",6
"Bra013239","Bra013239","PF00572","PTHR11545","KOG3204","","","AT3G24830.1","","Ribosomal protein L13 family protein",6
"Bra016007","Bra016007*","PF00197","","","","","AT1G73260.1","ATKTI1,KTI1","kunitz trypsin inhibitor 1",6
"Bra016008","Bra016008*","PF04321,PF01370","PTHR10366","KOG1431","1.1.1.271","K02377","AT1G73250.1","ATFX,GER1","GDP-4-keto-6-deoxymannose-3,5-epimerase-4-reductase 1",6
"Bra016009","Bra016009*","PF09531","","","","","AT1G73240.1","","",6
"Bra016010","Bra016010*","PF01849","PTHR10351","KOG2240","","K01527","AT1G73230.1","","Nascent polypeptide-associated complex NAC",6
